1045626	0.387256193398997,0.12275833033450562,0.08729319463663471,-0.00529779958757484,0.1498571920648006,0.18191471186391425,0.03534069102299627,0.02680694969558766,0.0668455196885739,0.08558352397863586,0.0804545994705715,0.08713575150155664,0.04690419399814973,0.09867516839381943,0.05654295551205236,0.10050362579112702,0.059261507622128506,0.0745508250000155,0.10959514960197828,0.03707204212206538,0.11510243864797708,0.07767010759168608,0.057641227788503335,0.1093127300809725,0.04866517135834559,0.09904422227867443,0.0754773919729056,0.08145534719723373,0.07382851942327313,0.0971405288366987,0.061102945361797605,0.10274110256153021,0.0624239356197071,0.09751628163903013,0.0687403265507498,0.09164102554799611,0.07528393440750938,0.08497278241427796,0.08312977432791678,0.07796705035126389,0.08923662528534698,0.07424971077119812,0.08989183709923883,0.0786669440298945,0.08061787117877416,0.09207130415651345,0.0654407483685891,0.10699927650811478,0.05374124193903702,0.11132449742724275,
1050248	0.28043553402054444,0.11653513070304707,0.10544535919131223,0.05986857611187552,0.07598933705664977,0.082885127182387,0.08159762724497491,0.09168581071283917,0.08106603766667424,0.07250527252205463,0.08968200655924492,0.07742161773980255,0.08224567726666895,0.08921778209220804,0.06960498093425155,0.09533602130089505,0.07393148866152244,0.08708195429543042,0.08293070721269243,0.07940919116944933,0.09005909363698733,0.0774396831463422,0.08743778097051239,0.08134625608489295,0.08227890798266028,0.08778712382759526,0.07746401247930289,0.08960852862658283,0.08022136900526873,0.08648224412286662,0.08323465907897722,0.08474623085797528,0.08401668275737634,0.08447796426514953,0.0848760059897786,0.08319978923198681,0.08701719379106353,0.08133865440803976,0.08866257849919297,0.08077316486641165,0.0887832523713208,0.08160756826517655,0.08750595687258314,0.0838726461019778,0.08498009441869107,0.08667524332098323,0.08294729734689937,0.088274673897666,0.08238645882146377,0.08814535345953721,
1054480	0.576309787658351,-0.002640148540326827,-0.08771735791001307,0.36251497668710825,0.03735963840544729,-0.15394862498998318,0.26629738429405103,0.10739468403949448,0.0962471754694863,0.14991291988486102,0.1089254595033731,0.007107995652048191,0.10088649507152375,0.25235167792693175,-0.18024801396941126,0.332725863794096,0.10889513070518131,-0.06072653231754386,0.21618740740405834,0.2265260409922339,-0.18182889534084745,0.2615291166205699,0.06104808436240098,0.014872080186352013,0.208069150469193,0.0022102221453221935,0.11216553429727946,0.08375440528940513,0.11192422032010871,0.04033577766403847,0.13746791350619134,0.058669435380801334,0.09136357145846613,0.11023330936676111,0.06449337686677206,0.10555143357699974,0.09670816740443341,0.06497102716801048,0.13019722232317163,0.047395731145533755,0.1359287176776055,0.04431098067072295,0.14426852068341958,0.029406719162407533,0.1617107779019593,0.013332884952218186,0.16516987423991167,0.02824041033788935,0.1194811199449605,0.11168986432935711,
1054703	0.5662414898738306,0.07932131904083756,-0.4289757275034874,-0.1295340937567761,0.20133382505821892,0.2501146390960945,0.020405751500053405,0.08408911248804983,0.14310102253949952,0.022922614628394948,0.02263858224443261,0.1234064272169857,0.10087710356373528,0.08853333587348787,-0.03729807987618978,0.24654154261039246,-0.04298326009298729,0.16980589084348804,-0.03690466842562961,0.2730004210732926,-0.1393530411476756,0.2063015652709759,0.056320773490895454,0.032004381663136815,0.17991996506464122,-0.00885822048454833,0.11732225785357137,0.057891957319182216,0.0971174320326805,0.04508648170944561,0.12342360943224719,0.05606917690892502,0.08602912112226428,0.12195547927873927,0.013506443940611552,0.18389358504462325,-0.02465674168307781,0.17998348481489818,0.014989969196636022,0.12271791644535013,0.0728668707314732,0.08186030049876736,0.09660073486274519,0.0808138260923094,0.08223799097312108,0.1080311941529307,0.060302594460989546,0.12232194747752932,0.06943475341053783,0.09444850064876718,
1056094	0.45996187288442336,0.2132965451679183,-0.09329281962611988,0.09341529169711835,0.19851219134858109,0.12299113668460371,0.1013878416084236,0.05478738601637434,0.15652344812450003,0.148188794891479,0.03270868628862904,0.18185010400779553,0.07292659357022911,0.12622514101240875,0.09107331608721284,0.15232098135535774,0.07108132912389929,0.14327097150179519,0.10795143909116083,0.09531543691540459,0.14231018735334688,0.09898284599544463,0.11790685709127419,0.10303072071682934,0.1332132773908694,0.0790279760743748,0.1424764824591294,0.08523306764026649,0.12529498400753744,0.10209440793973656,0.11065297606865229,0.11378316655363033,0.1038013841356441,0.11771844099802446,0.10091068321357113,0.1181957587462125,0.10074952895414944,0.11560675472741033,0.10255263665942065,0.11288616056253788,0.10256092558489345,0.113812890163992,0.09864747071783658,0.11798369570241264,0.09406633870225516,0.11949730874238931,0.09489113517000268,0.11423615439738409,0.10332079023748618,0.10120516271549472,
1057288	0.4190080702471462,0.006380834967826261,-0.03288879174277348,0.019233102613764964,0.12029897969526755,0.027123385717838993,0.1450895025775286,-0.006250368086126009,0.17293595412075177,0.07434768270028791,0.05963647262282958,0.07077646126374265,0.08763995041477476,0.0685941710351762,0.06218478614811041,0.1196228418633566,0.02965096923166689,0.137975865424449,0.04588772191740223,0.0844669702361437,0.10068849110791855,0.07311945275880598,0.0758377057576716,0.09997902924586252,0.07036619532501139,0.07865423300963048,0.1068797868174202,0.05075548487962885,0.11563502190329214,0.051612781750837486,0.11363113664759446,0.056843673372485116,0.11193845572285167,0.06020916097330717,0.1084275447151656,0.06785923814866376,0.09731551078353035,0.08161035377075891,0.08374309740181542,0.09274716156677915,0.07740662537433245,0.09662478746517786,0.07690709184771877,0.0964474634460995,0.07803358463409392,0.09728544578022189,0.0751637509638551,0.10402116559145748,0.0676235337867401,0.11076971371336714,
1060094	0.24791113090650246,-0.04681014162525396,-0.048385232106378184,0.012585549074976799,-0.06716550383717275,0.1569634679495965,0.12988974047044072,0.06891320328826869,0.0715117702940004,0.08651780773644946,0.10197755229716995,0.03925249320214729,0.09719213966204715,0.07384534680773057,0.07351074179466413,0.07693700446990723,0.08586360454533767,0.07522588412951593,0.07713597614435085,0.0915620807448903,0.06759977090126505,0.08735974768364023,0.07267299739653485,0.0920734658453955,0.06420598672095468,0.09198285933114657,0.0832932820438762,0.06567764696856007,0.10221703386120612,0.06023422871413773,0.09313747225550524,0.07580911346650057,0.08013908362578581,0.08432468768707985,0.07662803172135245,0.08470060281495786,0.07830002608256784,0.08285454377765311,0.07992009072286547,0.08223494546966395,0.07996069096043958,0.08233623842927433,0.0811863890523523,0.0797506489333844,0.08618409404377751,0.07424152113588267,0.09265869065641733,0.06849799708123025,0.09673853085993911,0.06822910818452625,
1060147	0.5405860912934234,0.18382954764731743,0.01154096814036604,0.23175784046797193,-0.021726654873508174,0.1059396944671426,0.23229194376564283,0.04681623977286489,0.15440070188818322,0.08198438368693266,0.08385489828056537,0.18707928060106777,0.049820286419246795,0.138394566512226,0.11892292109731688,0.08791830200447495,0.13626908132244384,0.09608482463641867,0.10284260428532724,0.1373015531028415,0.06512861731133339,0.14198761374524943,0.06703801870335253,0.14945031640722,0.04016520780437494,0.157091858092791,0.06462509672192035,0.10087393559627884,0.11364270478056289,0.06391966347529893,0.12681694930443246,0.06296871786497482,0.12179498195856288,0.07251968682684289,0.10964876588164753,0.08901201748641652,0.09070934109741058,0.10379624247936257,0.0824301977317124,0.1024452431878233,0.0900996267931804,0.09153946254022585,0.09999828033651408,0.08711482959162781,0.09570644167431408,0.10204804997785805,0.07264508143793127,0.12991827167591513,0.04761523767049541,0.14485712818252605,
1073992	0.4779070471595136,0.10558325608751551,-0.06638626172893584,0.24436978638111728,0.05798496119076628,0.18418599158240076,0.0061209363477273265,0.11535698955787602,0.1059264723297623,0.11179580562243793,0.04583175962776876,0.1479051160124082,0.033843927918503686,0.13021425431024247,0.07692734582353453,0.09797974854075701,0.09434903603202267,0.09544317973867293,0.0934164869458027,0.09265792472435437,0.0942637698422959,0.0966553529512764,0.09071821178872999,0.10306216610317201,0.07820431365724614,0.12922061355426984,0.06016679679505385,0.13970431153304508,0.06522318267988131,0.1198825041785466,0.08912963233542959,0.09523159376003683,0.10387863979591971,0.09243615577627813,0.0990361123150743,0.10172052717901912,0.09010705248858446,0.10751357089145555,0.08886584712101057,0.10396060600089348,0.09355019517967728,0.09756846675568838,0.0984319660152169,0.09313212917392867,0.10124178279640267,0.09128188928753816,0.1017622610267774,0.09168770244485232,0.09827423623240895,0.09791471642931958,
1090549	0.49931344328667765,0.03680260316901261,-0.024112500539466595,0.021796131320822712,0.04244439216334356,0.050702645111119216,0.0907645017854633,0.040381019335909124,0.03882399429012667,0.14651843334949738,0.0681144936501936,0.07967867422815048,0.10682834416833817,0.0947566687377827,0.08435524001679337,0.08213219654775236,0.11296761283620496,0.0792822393595685,0.08435493790365205,0.11704611505753901,0.06993442110755915,0.1104068711575596,0.07511605109329107,0.10487000821211363,0.0940114318103738,0.060227544239946924,0.14407615507565527,0.035815546651156834,0.12415936462667629,0.08073887173376307,0.07610469083177224,0.11682579451428202,0.06121228777382576,0.11248011784312813,0.07484176025930604,0.09692746187936853,0.08770770277019088,0.09057123189899889,0.08708169056879929,0.09624610733153814,0.0786205848164798,0.10322793144052406,0.07403210028555324,0.10357825129842974,0.07811051672865285,0.09888478629056016,0.08292224081088005,0.09704231005850845,0.08175023237351824,0.09934175927451722,
