MovieId	Count
4993	169
898	5
4995	2
899	11
27523	1
7043	1
127879	6
903	3
146309	1
904	3
905	1
2953	1
105355	1
95115	1
908	7
140174	1
5004	1
910	4
2959	55
911	1
912	26
5008	3
158611	268
913	5
914	6
107410	1
136086	94
5012	2
5013	1
107412	2
101271	32
918	2
7063	2
919	6
7064	4
920	11
2969	1
922	15
923	28
146329	2
924	14
2972	1
7068	2
2973	3
926	4
927	3
115617	2
7075	1
101285	1
932	1
111529	4
156587	4
86955	18
48045	2
109487	21
7089	1
7091	1
2996	1
2997	1
78772	1
950	2
7096	9
3000	3
953	20
954	1
3003	6
955	2
179135	33
957	3
138172	4
156605	1
179133	1
72641	6
5056	1
3008	1
76738	2
5060	2
968	4
969	3
5066	1
160718	15
3022	11
31696	1
115667	2
3030	8
3033	1
986	1
27611	5
7132	1
3038	1
91104	1
996	1
998	3
3046	1
5095	1
1000	2
140265	10
3052	1
1004	1
50158	1
134130	4
7153	201
33779	2
1012	1
1013	1
5110	1
3063	1
3064	1
1017	1
1018	1
3067	1
35836	1
1023	3
115713	1
3072	1
171011	513
5121	1
33794	1
89090	4
1028	1
3077	2
3079	1
58376	5
3081	1
1034	1
1035	11
3083	1
72714	3
1036	7
54286	8
3089	2
1041	3
72720	1
3091	2
3092	3
3093	3
150548	8
1046	1
3095	2
1050	1
5147	4
3101	1
1054	1
1060	1
3114	3
1066	1
80941	1
56367	2
7215	1
164909	4
1073	1
7217	1
136247	1
3125	1
1079	1
1080	5
66616	435
58425	13
5177	1
52281	1
158783	6
3134	31
1086	1
1088	6
1089	6
175169	1
5187	1
140359	11
150596	11
60487	2
1095	3
1097	2
5194	7
3147	9
1099	1
1104	1
3158	1
7254	2
93270	1
173145	1
7260	1
52319	1
91233	1
1126	1
3175	1
156773	1
5224	35
1131	1
1132	1
1136	23
142452	2
3194	1
1148	24
27773	5
7301	3
126086	124
91273	1
3210	1
93324	1
111759	3
183437	426
148626	3
179345	4
1172	4
1173	3
3221	1
25750	3
7318	1
3224	16
1176	3
3226	726
1178	5
162968	20
142488	5
1183	2
7327	5
79006	1
44191	1
3232	1
79008	1
1186	2
3235	1
1188	5
27815	3
1192	3
1193	26
1194	1
7338	1
5291	3
1196	72
1197	8
1198	32
1199	4
3247	1
1200	10
48304	1
1201	6
1202	1
1203	31
42163	2
1204	12
1206	12
1207	16
103606	1
1208	19
148667	19
1210	33
3258	1
1211	16
1212	13
1213	17
148671	7
1214	15
3262	1
58559	79
1216	3
1217	1
7361	4
87232	1
48322	1
1218	2
1219	7
1221	61
1223	8
5319	2
3272	1
1225	1
3273	1
1226	1
3275	6
7371	2
64716	2
1228	5
31948	6
25805	3
1230	12
165069	8
42191	1
1232	2
95441	1
27857	8
175315	6
1233	2
7377	2
1234	1
1235	8
52435	1
1236	7
1237	6
89302	1
1240	2
1241	1
3289	1
1243	7
1244	10
1246	1
1247	3
1248	4
1250	3
3298	1
5346	1
1251	14
56548	1
1252	9
7396	5
1253	1
27879	1
54503	2
1256	3
42217	6
103659	5
1258	5
3307	15
1260	6
1264	3
25841	1
1265	1
1269	1
1270	9
1271	1
1272	3
5368	3
1276	1
136447	1
5373	1
158972	2
1278	1
136445	6
1279	3
1280	1
48385	3
1281	2
5378	5
1284	4
5380	1
81156	2
1287	2
1288	2
1289	3
3338	11
48394	3
1291	2
87308	1
5389	1
7438	12
93457	1
142608	130
27922	1
1298	1
3347	1
136469	1
1306	9
1307	3
95517	601
79132	36
1310	1
171293	3
173345	711
3363	1
72998	7
5417	3
1321	1
25898	1
130347	7
5418	1
111921	3
1339	1
163134	33
1340	1
154941	7
109889	2
3392	1
85312	1
1345	1
1347	1
3396	1
1348	1
1350	1
3398	1
150856	8
1354	6
120138	1
3404	2
1356	3
7502	124
68945	1
1361	5
7505	2
3415	25
68954	3
1371	1
1372	4
136542	1
3421	3
175455	1
1373	2
1374	2
1375	2
1376	4
25954	3
1380	3
3429	2
3430	1
3431	1
3432	1
128360	1
107883	1
1387	2
3435	5
114028	2
91500	4
97648	13
1396	1
95604	8
66934	13
159093	1
77177	44
103801	1
5498	4
5502	1
1407	4
3456	4
48516	4
44421	4
3462	3
91529	22
152970	5
97673	2
1416	2
5515	3
56715	1
3469	1
7566	4
3470	2
3471	2
1423	1
26003	18
148881	2
1428	1
3477	2
26007	3
159129	21
7579	2
1437	1
3489	1
159139	1
7587	1
159141	4
103849	5
116136	54
1449	1
140715	1
3503	1
134579	2
99764	6
5560	2
1464	3
177593	22
118202	2
26048	1
140737	18
177601	69
130506	14
1483	3
138702	5
3535	1
105943	3
26073	35
159195	5
101848	2
101850	24
173535	31
7649	1
50658	3
26082	73
167392	7
3554	2
1507	1
171495	579
3559	2
60904	22
1513	2
73194	2
1517	3
26094	8
5618	32
46578	1
79348	25
7669	36
26101	1
1527	3
1529	1
3578	8
79357	2
128508	1
1533	2
1534	2
1537	7
69122	3
85510	1
1545	2
3594	2
44555	15
56846	6
71182	3
69134	1
1552	1
1554	1
26131	2
7700	2
142871	130
26133	10
3606	1
110102	3
3608	3
7706	2
110108	7
5662	1
52767	6
1572	4
5669	6
1573	4
26150	20
1580	1
3629	1
112175	1
165421	14
1584	1
103984	1
50740	2
50742	18
1590	1
3638	1
77366	258
26167	1
5690	2
1594	1
26171	6
3645	1
60992	2
26178	1
48708	206
130628	4
7749	2
26184	5
101962	1
75341	1
101964	1
7759	3
7762	2
101971	3
128594	1
3668	1
71252	1
7767	58
56921	1
1625	1
3675	3
95837	79
3676	4
93790	2
38499	3
1635	1
34405	2
48744	1
3688	1
7786	1
73323	2
173673	87
1644	1
1645	1
95858	4
1653	1
58998	1
3706	1
81535	3
26239	1
106115	281
7810	2
7811	1
104069	54
7815	3
1673	1
59018	1
5772	3
7820	1
89745	21
167570	1
93840	2
1682	1
59026	1
3739	9
89759	2
3742	1
1696	3
3746	6
112290	1
65188	6
1701	2
1704	5
165551	2
165549	1
3761	1
40629	5
1717	1
104119	493
147124	19
26294	1
5816	5
50872	1
124601	1
1721	6
106170	5
5821	1
136892	154
134849	46
1732	5
1734	2
134853	12
65225	8
3786	2
32460	1
100044	84
57038	2
138962	24
54995	1
3795	1
1747	1
26326	6
48856	3
1753	1
3804	2
3808	2
26340	3
171749	63
159467	85
26347	4
3819	1
102125	2
57069	2
48877	2
52973	1
52975	1
171763	1
7926	7
40697	7
145150	1
7939	1
3844	3
46855	1
3851	1
55052	1
1805	3
85774	1
153364	1
71450	4
3868	5
3869	2
55071	1
98083	2
1827	1
93988	26
73513	8
161582	1
147250	3
5941	1
3894	2
7992	3
61240	1
55098	18
114494	2
163645	1
5952	152
167746	1
5953	1
1859	1
3910	1
102217	17
8010	1
5962	1
32587	1
3916	2
8012	1
163663	1
3920	5
1873	2
104272	1
5971	5
26453	44
128852	1
1880	1
139096	42
77658	85
1884	2
106334	21
57183	3
8033	1
67429	1
36708	1
147300	2
26471	4
5991	1
3945	1
128874	3
5995	1
1900	20
110445	1
71535	1
40815	11
1904	2
94070	1
40826	1
1916	3
180095	8
1917	2
6016	10
147330	1
147328	10
1923	3
3972	1
61323	1
143245	2
32657	24
151441	10
69524	4
3990	1
69529	13
1945	2
87960	5
98203	1
1947	2
130970	9
3996	5
1949	1
1951	2
26528	16
1952	3
1954	2
182183	3
4006	3
1959	2
118696	4
112552	5
6058	1
81834	24
4011	5
147374	1
112556	2
147372	6
1966	3
8111	380
169906	1
147378	5
1968	1
102323	371
147376	24
1970	1
59315	6
147382	22
147380	1
104374	1
1977	1
147384	12
4027	1
8125	17
1982	1
8131	1
63433	1
114635	6
1994	1
63436	2
1997	4
143309	1
55247	1
2000	1
26578	15
128981	1
2005	3
4054	2
6104	3
8154	1
26587	88
2011	3
2012	1
2013	1
61406	2
135133	2
2019	43
163809	106
2021	1
174055	1
120807	45
174053	293
114662	3
2023	1
92136	5
65514	1
2026	1
6123	8
2028	16
120813	1
120815	5
112623	1
26614	5
106487	6
106489	8
143355	3
47099	1
8188	3
4095	1
