userId,popCount,unpopCount
21783,1,19
42265,0,20
42287,0,20
42298,0,20
42969,0,20
43191,0,20
43236,0,20
43277,0,20
43717,0,20
44240,0,20
44365,0,20
44655,3,17
46351,0,20
46439,0,20
46702,0,20
47183,0,20
47664,2,18
47775,0,20
48053,0,20
48418,0,20
49754,3,17
50312,0,20
50626,0,20
50738,10,10
51718,3,17
51796,0,20
52146,0,20
52423,0,20
52950,1,19
52962,0,20
52984,0,20
53008,0,20
53488,0,20
53663,0,20
53746,0,20
54947,2,18
55147,18,2
55553,0,20
55605,1,19
55806,0,20
55926,0,20
57351,0,20
57496,0,20
57590,0,20
58050,0,20
58285,0,20
58464,18,2
58631,0,20
59776,1,19
60453,4,16
68300,0,20
70187,2,18
70200,0,20
70694,4,16
70786,0,20
70970,0,20
71170,0,20
71201,0,20
71231,0,20
71681,3,17
72073,0,20
72322,0,20
72524,0,20
72915,0,20
72946,0,20
73098,0,20
73297,0,20
74216,0,20
74482,0,20
74501,0,20
75064,0,20
82286,0,20
83516,0,20
83628,4,16
83717,0,20
83795,6,14
84887,0,20
85132,0,20
85217,0,20
85879,0,20
86145,0,20
86217,0,20
86690,0,20
86715,0,20
87502,0,20
88873,0,20
88974,0,20
89033,0,20
89382,0,20
91012,0,20
91439,0,20
92178,0,20
92828,0,20
93219,0,20
93446,0,20
94341,0,20
94493,2,18
94521,0,20
94706,0,20
95643,3,17
95671,0,20
95996,0,20
96345,0,20
96400,0,20
96515,1,19
96652,0,20
96880,0,20
97652,0,20
98269,0,20
98362,0,20
98594,0,20
99113,0,20
99146,0,20
99927,0,20
100027,0,20
100601,0,20
100846,0,20
100947,0,20
101241,0,20
101898,0,20
101943,0,20
101954,0,20
102231,0,20
102595,0,20
102730,0,20
102888,1,19
102982,0,20
102988,0,20
104047,0,20
104388,0,20
104717,0,20
104846,0,20
104958,0,20
105258,0,20
105337,0,20
105987,0,20
106303,0,20
106648,2,18
106959,0,20
107516,0,20
108094,0,20
108190,0,20
108488,1,19
108777,0,20
108907,0,20
109039,0,20
109608,0,20
110241,0,20
110407,0,20
110794,0,20
111128,5,15
111297,0,20
111517,0,20
111625,0,20
111687,3,17
112142,0,20
112405,0,20
113152,0,20
113348,0,20
113633,0,20
113884,0,20
114484,0,20
114550,0,20
114732,0,20
114742,1,19
114852,0,20
114913,0,20
115546,0,20
115973,0,20
116166,0,20
116662,0,20
116712,0,20
116992,0,20
117091,3,17
117553,0,20
117838,0,20
117848,0,20
117920,0,20
118171,0,20
118175,0,20
118278,0,20
118458,7,13
118601,0,20
118846,17,3
119538,0,20
119690,0,20
119966,2,18
120017,0,20
120325,0,20
120431,0,20
120457,0,20
120573,15,5
121226,0,20
121232,0,20
121461,0,20
122052,0,20
122193,0,20
122515,0,20
122562,0,20
123222,0,20
123351,0,20
124528,0,20
125482,0,20
125575,0,20
126186,0,20
126195,5,15
126639,0,20
126994,0,20
127221,0,20
127906,0,20
128161,0,20
128628,0,20
128631,0,20
128851,1,19
129290,0,20
129300,0,20
129727,16,4
129846,0,20
130610,0,20
130660,0,20
130833,0,20
130867,0,20
131145,0,20
131223,0,20
131364,0,20
131499,0,20
131774,0,20
131973,0,20
132345,0,20
132425,0,20
132824,0,20
133126,0,20
133201,0,20
133275,0,20
133284,2,18
133613,10,10
133918,0,20
134306,0,20
134545,0,20
134728,0,20
134884,0,20
135075,0,20
135169,0,20
135339,0,20
135671,0,20
135948,0,20
136026,0,20
136455,0,20
136654,0,20
136720,3,17
136815,0,20
136833,0,20
136967,2,18
137128,6,14
137396,2,18
137577,0,20
137697,0,20
137751,0,20
138037,0,20
138116,0,20
138516,0,20
139122,0,20
139130,0,20
139439,0,20
140064,0,20
140172,0,20
140298,0,20
140824,0,20
140841,0,20
140875,3,17
141385,0,20
141431,0,20
141504,0,20
142416,0,20
142602,0,20
142820,0,20
142860,0,20
143247,0,20
143674,19,1
143780,0,20
143846,0,20
144014,0,20
144155,0,20
144869,0,20
145482,0,20
145769,0,20
146221,2,18
146416,0,20
146508,0,20
146898,0,20
147088,4,16
147213,19,1
147531,0,20
147716,0,20
147922,0,20
148025,0,20
148272,0,20
148548,4,16
149030,0,20
149415,0,20
149502,0,20
149555,0,20
149858,1,19
149939,0,20
150221,0,20
150517,0,20
150572,0,20
150633,0,20
150760,0,20
150969,0,20
151058,0,20
151348,0,20
151559,0,20
151888,0,20
152062,0,20
152260,0,20
152547,0,20
153020,0,20
153339,0,20
153359,0,20
153530,0,20
