userId,overlapCount
21783,11
42265,14
42287,16
42298,20
42969,20
43191,16
43236,20
43277,14
43717,20
44240,20
44365,15
44655,11
46351,20
46439,17
46702,19
47183,20
47664,12
47775,18
48053,20
48418,19
49754,11
50312,20
50626,18
50738,7
51718,13
51796,16
52146,14
52423,19
52950,14
52962,14
52984,12
53008,13
53488,11
53663,16
53746,14
54947,14
55147,0
55553,19
55605,17
55806,13
55926,13
57351,19
57496,20
57590,17
58050,14
58285,20
58464,0
58631,20
59776,10
60453,15
68300,16
70187,18
70200,20
70694,10
70786,16
70970,15
71170,15
71201,17
71231,18
71681,10
72073,13
72322,18
72524,17
72915,14
72946,19
73098,16
73297,20
74216,19
74482,12
74501,20
75064,18
82286,20
83516,14
83628,9
83717,19
83795,8
84887,20
85132,20
85217,18
85879,20
86145,16
86217,20
86690,20
86715,17
87502,15
88873,20
88974,17
89033,13
89382,13
91012,12
91439,20
92178,16
92828,20
93219,20
93446,20
94341,20
94493,5
94521,18
94706,19
95643,1
95671,20
95996,18
96345,16
96400,16
96515,19
96652,20
96880,20
97652,18
98269,19
98362,19
98594,20
99113,19
99146,20
99927,15
100027,14
100601,20
100846,19
100947,20
101241,18
101898,15
101943,12
101954,10
102231,15
102595,20
102730,14
102888,18
102982,17
102988,19
104047,20
104388,20
104717,19
104846,14
104958,18
105258,18
105337,20
105987,20
106303,18
106648,6
106959,20
107516,6
108094,18
108190,20
108488,19
108777,13
108907,20
109039,11
109608,16
110241,20
110407,11
110794,15
111128,16
111297,20
111517,20
111625,20
111687,14
112142,20
112405,13
113152,20
113348,13
113633,20
113884,14
114484,17
114550,17
114732,16
114742,12
114852,20
114913,20
115546,20
115973,20
116166,16
116662,13
116712,20
116992,15
117091,10
117553,18
117838,16
117848,15
117920,11
118171,20
118175,20
118278,20
118458,11
118601,18
118846,0
119538,13
119690,20
119966,14
120017,15
120325,17
120431,15
120457,14
120573,0
121226,16
121232,20
121461,13
122052,15
122193,20
122515,20
122562,20
123222,12
123351,16
124528,20
125482,20
125575,20
126186,20
126195,13
126639,18
126994,20
127221,13
127906,20
128161,5
128628,18
128631,10
128851,19
129290,20
129300,13
129727,0
129846,20
130610,15
130660,20
130833,20
130867,20
131145,16
131223,13
131364,13
131499,20
131774,4
131973,19
132345,14
132425,20
132824,20
133126,18
133201,20
133275,20
133284,5
133613,11
133918,18
134306,20
134545,20
134728,20
134884,18
135075,15
135169,20
135339,15
135671,20
135948,20
136026,16
136455,14
136654,15
136720,7
136815,20
136833,20
136967,18
137128,3
137396,10
137577,20
137697,20
137751,13
138037,20
138116,20
138516,15
139122,17
139130,20
139439,12
140064,13
140172,20
140298,17
140824,15
140841,19
140875,12
141385,19
141431,20
141504,17
142416,13
142602,20
142820,18
142860,20
143247,20
143674,0
143780,19
143846,14
144014,15
144155,14
144869,19
145482,17
145769,20
146221,10
146416,20
146508,20
146898,7
147088,14
147213,0
147531,19
147716,20
147922,20
148025,18
148272,15
148548,9
149030,14
149415,16
149502,14
149555,17
149858,19
149939,17
150221,20
150517,15
150572,16
150633,20
150760,20
150969,16
151058,14
151348,17
151559,20
151888,20
152062,20
152260,20
152547,20
153020,13
153339,16
153359,16
153530,6
153637,20
153705,20
153846,16
154154,14
154777,20
154901,18
155080,13
155296,20
155315,20
155433,7
155700,20
155730,15
155982,15
156087,20
156301,6
156546,14
156578,16
156621,20
156950,3
157137,20
157498,20
157789,20
157864,18
158131,20
158504,9
158667,20
158809,12
159003,20
159011,20
159097,20
159222,20
159302,20
159436,14
159569,20
159718,19
159781,20
159801,17
160023,12
160061,13
160478,14
160624,20
160901,19
161055,19
161092,15
161097,18
161122,18
161365,13
161469,20
161867,18
162012,20
162021,13
162345,20
162464,17
162530,20
162623,12
162641,15
162662,20
163506,20
163694,20
163722,16
163810,20
163898,13
163951,17
163994,20
164520,15
165109,18
165184,16
165437,17
