



User and percentage overlap in top-20 recommendations 
134433 , 140006 , 139976 , 139982 , 139986 , 139994 , 
265297,16
140006 , 139976 , 139986 , 139994 , 
265597,14
140006 , 139976 , 139982 , 140046 , 139986 , 139994 , 
265607,19
143515 , 
265608,13
140006 , 26153 , 139976 , 139982 , 139986 , 104085 , 139994 , 
265724,20

265990,20

266628,20

267166,15
140006 , 139976 , 139982 , 139986 , 139994 , 
267326,19
149790 , 
267352,14
134433 , 140006 , 139976 , 139982 , 139986 , 139994 , 
267396,20

267478,19
86504 , 
267809,20

267946,20

268686,13
134433 , 140006 , 139976 , 139982 , 139986 , 139994 , 119615 , 
268870,20

268891,19
161936 , 
268976,14
134433 , 140006 , 139976 , 139982 , 139986 , 139994 , 
269398,18
162356 , 97817 , 
269490,16
140006 , 139982 , 139986 , 139994 , 
270209,17
140006 , 139986 , 139994 , 
270763,19
149790 , 
271201,15
140006 , 139976 , 139982 , 139986 , 139994 , 
271446,20

271509,20

271595,19
133837 , 
272066,19
139986 , 
272092,19
151989 , 
272673,14
134433 , 140006 , 139976 , 139982 , 139986 , 139994 , 
272784,15
140006 , 139976 , 139982 , 139986 , 139994 , 
273289,18
178947 , 123091 , 
273428,19
106970 , 
274091,20

274729,20

274893,15
140006 , 139976 , 139982 , 139986 , 139994 , 
275598,19
149570 , 
275772,16
140006 , 139982 , 139986 , 139994 , 
275792,19
178955 , 
276415,13
134433 , 140006 , 139976 , 139982 , 139986 , 139952 , 139994 , 
276569,20

276641,20

276732,20

276800,14
134433 , 140006 , 139976 , 139982 , 139986 , 139994 , 
277157,20

277531,20

277606,19
138010 , 
277609,18
177285 , 145743 , 
277640,20

278183,20

278195,14
134433 , 140006 , 139976 , 139982 , 139986 , 139994 , 
278548,13
134433 , 140006 , 139976 , 139982 , 143791 , 139986 , 139994 , 
278881,19
149790 , 
279515,15
140006 , 139976 , 139982 , 139986 , 139994 , 
279524,18
116897 , 1059 , 
279611,19
149700 , 
279644,19
139986 , 
279761,20

279776,14
134433 , 140006 , 139976 , 139982 , 139986 , 139994 , 
280009,18
139986 , 139994 , 
280485,18
161936 , 160533 , 
280523,19
133837 , 
280702,20

280930,14
134433 , 140006 , 139976 , 139982 , 139986 , 139994 , 
281051,15
140006 , 139976 , 139982 , 139986 , 139994 , 
281058,16
140006 , 139982 , 139986 , 139994 , 
281107,19
123091 , 
282038,20

282613,14
134433 , 140006 , 139976 , 139982 , 139986 , 139994 , 
282633,19
139986 , 
282646,17
140006 , 139986 , 139994 , 
284228,17
140006 , 139986 , 139994 , 
284924,20

285305,19
161936 , 
285528,14
134433 , 140006 , 139976 , 139982 , 139986 , 139994 , 
285556,14
140006 , 139976 , 139982 , 140046 , 139986 , 139994 , 
285609,18
139986 , 139994 , 
285704,20

285730,17
178947 , 178955 , 1298 , 
286132,18
139986 , 139994 , 
286327,20

286354,20

287019,20

287461,20

288085,17
140006 , 139986 , 139994 , 
289165,16
140006 , 139982 , 139986 , 139994 , 
289258,20

289325,20

289700,20

290408,19
141483 , 
290441,20

290463,15
134433 , 140006 , 139976 , 143791 , 139988 , 
290488,20

290771,18
139986 , 139994 , 
290839,14
134433 , 140006 , 139976 , 139982 , 139986 , 139994 , 
291011,17
140006 , 139986 , 139994 , 
291619,20

292310,15
140006 , 139976 , 139982 , 139986 , 139994 , 
292645,20

292797,20

292977,20

293448,20

293600,20

293949,15
140006 , 139976 , 139982 , 139986 , 139994 , 
294166,19
161936 , 
294256,14
140006 , 139976 , 139982 , 140046 , 139986 , 139994 , 
294443,19
76816 , 
294626,15
140006 , 139976 , 139982 , 139986 , 139994 , 
296409,13
134433 , 140006 , 139976 , 139982 , 139986 , 139994 , 119615 , 
296539,20

297226,17
98251 , 150387 , 104085 , 
297407,18
134433 , 140006 , 
297452,19
161936 , 
297492,19
73868 , 
297588,19
135055 , 
297700,19
139986 , 
299540,20

299578,20

300583,18
139986 , 8402 , 
300600,19
154917 , 
301707,20

302244,20

302545,17
140006 , 139986 , 139994 , 
302646,20

302774,18
139986 , 139994 , 
303644,19
105144 , 
303998,20

304187,20

305011,14
32836 , 140006 , 139976 , 139982 , 139986 , 139994 , 
306566,20

306672,20

307108,18
134433 , 139952 , 
308724,19
149700 , 
309019,19
178955 , 
309326,19
91104 , 
309588,16
140006 , 139982 , 139986 , 139994 , 
309671,20

310008,20

310036,19
3186 , 
310054,15
140006 , 139976 , 139982 , 139986 , 139994 , 
310276,20

310500,19
135055 , 
310738,20

310863,15
140006 , 139976 , 139982 , 139986 , 139994 , 
310879,20

311090,16
140006 , 139982 , 139986 , 139994 , 
311422,14
140006 , 139976 , 139982 , 139986 , 139994 , 106970 , 
311513,20

311662,20

311716,14
140006 , 139976 , 139982 , 140046 , 139986 , 139994 , 
312272,19
139986 , 
312491,20

313268,20

313608,19
139986 , 
314805,15
140006 , 139976 , 139982 , 139986 , 139994 , 
315052,20

316024,18
6934 , 6365 , 
316459,16
140006 , 139982 , 139986 , 139994 , 
317270,20

317698,13
134433 , 140006 , 139976 , 139982 , 139986 , 139994 , 119615 , 
317734,20

317833,18
356 , 2318 , 
50944,1,178947,153350,178951,178949,1287,178955,109576,140046,60684,72204,178959,107535,2318,178957,76816,1298,60436,6934,160533,138010,153114,97817,159259,92696,134427,30747,129309,149790,130332,140319,157212,134433,1059,119844,154917,26153,553,170283,139048,110897,162356,103741,119615,149570,5952,32836,131140,144718,333,145743,149586,1360,57942,858,1372,90460,356,2662,86377,2920,78701,26480,2160,150387,135280,3186,1148,147839,177285,73868,135055,110223,166285,161936,104085,2710,117142,2712,143515,3226,116897,98464,77990,95145,115624,141483,1196,97709,143791,1197,97455,139952,151989,3000,105144,1210,106173,180161,135623,149700,66246,139976,98251,5067,139982,149711,145100,133837,139986,8402,123091,1234,115669,107477,139988,91862,139994,106970,2011,50909,6365,91104,1250,140006,86504,750,179181,153584,142586,162808,



