45626	107559,47808,7940,125599,89321,86642,114271,34314,793,2254,
50248	47808,7940,125599,89321,86642,114271,34314,107559,793,2254,
54480	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
54703	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
56094	47808,7940,125599,89321,86642,114271,34314,107559,793,2254,
57288	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
60094	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
60147	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
73992	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
90549	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
92733	2858,47808,7940,125599,89321,86642,114271,34314,107559,793,
94492	107559,47808,7940,125599,89321,86642,114271,34314,793,1360,
103685	47808,7940,125599,89321,86642,114271,34314,107559,793,2254,
104082	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
105011	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
109036	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
109871	107559,47808,7940,125599,89321,86642,114271,34314,793,2254,
111541	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
113499	107559,47808,7940,125599,89321,86642,114271,34314,793,2254,
117856	107559,47808,7940,125599,89321,86642,114271,34314,793,2254,
119399	107559,47808,7940,125599,89321,86642,114271,34314,793,2254,
120946	47808,7940,125599,89321,86642,114271,34314,107559,793,3573,
121081	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
121373	47808,7940,125599,89321,86642,107559,114271,34314,793,1360,
121554	107559,47808,7940,125599,89321,86642,114271,34314,793,3573,
133547	107559,47808,7940,125599,89321,86642,114271,34314,793,2254,
139022	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
141046	107559,47808,7940,125599,89321,86642,114271,34314,793,2254,
146535	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
149474	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
152639	47808,7940,125599,89321,86642,114271,34314,107559,793,2254,
152918	47808,7940,125599,89321,86642,114271,34314,107559,793,2254,
157173	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
160760	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
167927	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
175691	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
178235	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
181392	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
182670	1206,608,1208,296,2997,2395,1221,858,924,111,
182765	47808,7940,125599,89321,86642,114271,34314,107559,793,2254,
185939	793,47808,7940,125599,89321,86642,114271,34314,1360,107559,
192226	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
199547	110,105742,139655,109183,142911,116489,5241,7354,2254,3573,
199719	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
204343	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
204478	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
205162	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
207360	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
209691	107559,47808,7940,125599,89321,86642,114271,34314,793,2254,
213272	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
214631	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
216415	47808,7940,125599,89321,86642,114271,34314,107559,793,2254,
218331	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
220601	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
222508	107559,47808,7940,125599,89321,86642,114271,34314,793,1360,
223208	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
227641	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
229897	47808,7940,125599,89321,86642,114271,34314,107559,793,2254,
230190	107559,47808,7940,125599,89321,86642,114271,34314,793,2254,
231844	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
231905	107559,47808,7940,125599,89321,86642,114271,34314,793,2254,
233663	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
233919	107559,47808,7940,125599,89321,86642,114271,34314,793,1360,
237057	47808,7940,125599,89321,86642,114271,34314,107559,793,3573,
238346	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
245485	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
246515	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
248603	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
253752	47808,7940,125599,89321,86642,114271,34314,107559,793,6649,
259356	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
260633	107559,47808,7940,125599,89321,86642,114271,34314,793,3573,
261754	47808,7940,125599,89321,107559,86642,114271,34314,793,1360,
262667	47808,7940,125599,89321,86642,114271,34314,107559,608,793,
266303	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
267224	107559,47808,7940,125599,89321,86642,114271,34314,793,2254,
270405	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
272893	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
275730	47808,7940,125599,89321,86642,114271,34314,793,1360,107559,
275904	47808,7940,125599,89321,86642,114271,34314,107559,793,2254,
279527	4896,5816,107559,47808,125599,89321,7940,86642,114271,34314,
281002	47808,7940,125599,89321,86642,114271,34314,793,107559,1360,
282889	107559,47808,7940,125599,89321,86642,114271,34314,793,3573,
285780	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
286105	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
287259	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
287278	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
294403	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
300545	47808,7940,125599,89321,86642,114271,34314,793,107559,1360,
311350	47808,7940,125599,89321,86642,114271,34314,107559,793,2254,
311684	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
312424	47808,7940,125599,89321,86642,114271,34314,107559,793,1360,
313362	107559,47808,7940,125599,89321,86642,114271,34314,793,2254,




